product_id,store,stock,supplier,restock_date
27152,Brooklyn,29,BrandZ,2025-06-26
10469,Chicago,21,BrandZ,2025-06-25
17169,Brooklyn,23,BrandZ,2025-06-26
56702,Chicago,36,BrandZ,2025-06-21
47062,SoHo,2,BrandY,2025-06-21
16035,San Jose,21,BrandX,2025-06-27
49783,San Jose,22,BrandX,2025-06-27
2265,SoHo,49,BrandZ,2025-06-26
18578,Brooklyn,42,BrandZ,2025-06-29
3071,San Jose,47,BrandY,2025-06-18
42020,Chicago,3,BrandX,2025-06-18
7069,Brooklyn,21,BrandX,2025-06-22
11304,San Jose,4,BrandX,2025-06-27
16491,San Jose,9,BrandY,2025-06-20
14041,San Jose,20,BrandZ,2025-06-27
14372,Brooklyn,44,BrandX,2025-06-23
57993,Brooklyn,35,BrandY,2025-06-16
24589,Chicago,40,BrandY,2025-06-29
11580,San Jose,42,BrandY,2025-06-28
3989,Brooklyn,18,BrandY,2025-06-27
19430,San Jose,10,BrandY,2025-06-19
24458,San Jose,31,BrandZ,2025-06-23
9826,San Jose,23,BrandX,2025-06-29
14713,Chicago,21,BrandX,2025-06-17
26594,Brooklyn,24,BrandY,2025-06-24
6519,Chicago,45,BrandX,2025-06-28
20755,Brooklyn,45,BrandX,2025-06-24
6654,Brooklyn,9,BrandX,2025-06-27
21896,Chicago,24,BrandZ,2025-06-26
19663,Brooklyn,17,BrandZ,2025-06-18
29166,SoHo,5,BrandY,2025-06-22
14531,San Jose,41,BrandZ,2025-06-24
39841,Chicago,12,BrandY,2025-06-16
53124,Chicago,23,BrandY,2025-06-23
34172,SoHo,35,BrandY,2025-06-26
9345,Brooklyn,1,BrandZ,2025-06-20
14650,Brooklyn,14,BrandZ,2025-06-16
53412,SoHo,26,BrandZ,2025-06-29
34295,Brooklyn,27,BrandX,2025-06-25
24599,San Jose,13,BrandZ,2025-06-22
48387,SoHo,32,BrandY,2025-06-20
23157,Brooklyn,39,BrandX,2025-06-26
38974,SoHo,36,BrandX,2025-06-22
44309,Brooklyn,22,BrandY,2025-06-25
1983,SoHo,6,BrandY,2025-06-29
47642,Brooklyn,28,BrandX,2025-06-22
51214,San Jose,33,BrandX,2025-06-24
14720,Brooklyn,13,BrandX,2025-06-18
22244,Brooklyn,6,BrandZ,2025-06-24
14325,San Jose,37,BrandX,2025-06-18
34198,San Jose,44,BrandZ,2025-06-26
35808,San Jose,32,BrandX,2025-06-19
16522,SoHo,49,BrandY,2025-06-19
11323,Chicago,39,BrandY,2025-06-18
9594,SoHo,37,BrandX,2025-06-23
23945,SoHo,49,BrandY,2025-06-17
39287,Chicago,23,BrandX,2025-06-16
19051,SoHo,19,BrandY,2025-06-17
32379,SoHo,44,BrandY,2025-06-21
47548,Chicago,4,BrandZ,2025-06-26
56891,Chicago,17,BrandZ,2025-06-21
19787,Chicago,5,BrandY,2025-06-21
39242,San Jose,11,BrandZ,2025-06-16
51810,SoHo,6,BrandX,2025-06-18
50876,Chicago,36,BrandZ,2025-06-25
9984,Brooklyn,19,BrandZ,2025-06-19
59663,SoHo,33,BrandZ,2025-06-17
4313,Chicago,1,BrandZ,2025-06-27
22366,SoHo,25,BrandY,2025-06-22
4339,Brooklyn,30,BrandY,2025-06-18
17495,Brooklyn,16,BrandY,2025-06-24
56226,Chicago,49,BrandY,2025-06-16
17747,Chicago,12,BrandX,2025-06-20
26292,Chicago,9,BrandX,2025-06-18
4090,Brooklyn,48,BrandZ,2025-06-19
24461,Chicago,33,BrandZ,2025-06-16
16553,Chicago,36,BrandY,2025-06-23
13966,Chicago,35,BrandY,2025-06-24
11464,Brooklyn,25,BrandX,2025-06-17
36223,Chicago,46,BrandY,2025-06-17
34403,San Jose,35,BrandX,2025-06-24
47244,Chicago,33,BrandX,2025-06-29
42653,SoHo,48,BrandZ,2025-06-18
1549,SoHo,33,BrandZ,2025-06-18
16171,San Jose,22,BrandY,2025-06-29
44914,San Jose,38,BrandX,2025-06-18
10823,San Jose,8,BrandZ,2025-06-26
33313,San Jose,21,BrandY,2025-06-16
8556,Chicago,47,BrandX,2025-06-20
52380,Chicago,48,BrandZ,2025-06-19
11554,Brooklyn,49,BrandX,2025-06-27
16206,Chicago,30,BrandX,2025-06-29
33576,SoHo,6,BrandZ,2025-06-27
13657,SoHo,37,BrandX,2025-06-16
4156,San Jose,31,BrandZ,2025-06-27
56696,SoHo,21,BrandZ,2025-06-16
22722,Chicago,3,BrandY,2025-06-24
56649,San Jose,31,BrandY,2025-06-25
6898,Brooklyn,40,BrandY,2025-06-23
7012,San Jose,32,BrandZ,2025-06-21
10616,Brooklyn,2,BrandZ,2025-06-26
30612,San Jose,2,BrandY,2025-06-16
54571,Chicago,33,BrandX,2025-06-26
43332,San Jose,48,BrandZ,2025-06-28
47120,San Jose,26,BrandZ,2025-06-17
14508,SoHo,24,BrandX,2025-06-27
6129,San Jose,7,BrandX,2025-06-19
45595,SoHo,20,BrandX,2025-06-23
1591,Chicago,46,BrandY,2025-06-27
36735,Brooklyn,23,BrandZ,2025-06-27
49809,San Jose,2,BrandZ,2025-06-21
10403,Brooklyn,25,BrandY,2025-06-29
13985,SoHo,22,BrandY,2025-06-25
44424,San Jose,49,BrandY,2025-06-21
59123,Brooklyn,43,BrandX,2025-06-16
33304,Chicago,44,BrandX,2025-06-22
23917,Chicago,6,BrandX,2025-06-19
31281,San Jose,47,BrandZ,2025-06-22
40613,Chicago,16,BrandX,2025-06-17
5241,Chicago,42,BrandY,2025-06-18
23677,SoHo,19,BrandY,2025-06-22
